term,frequency
Carlsbad,1
matrix monosaccharide,1
UDP-glucosyltransferase,1
trichome type,1
SSL-derived,1
K-Glu-Rha-Rha ( m,1
SR724,1
CYCD,1
OPOTEK,1
AA503070,1
natural-fiber,1
pectin O-acetyltransferase,1
T. Jossberger 666),1
D</sc>-xylulose-5-phosphate reductoisomerase,1
v:v,1
microsampling-based,1
NIST02,1
N -naphthylphthalamic acid,1
16-OH-hexadecanoic,1
cytokinin,1
UK,1
HlbHLH2/HlWDR1,1
At3g09520,1
HlWRKY44 factor,1
mtext>,1
auxin biosynthesis-related,1
PRJNA592298,1
Mg 2,1
K,1
Myc1,1
AaHD8/AaMIXTA1,1
elongation-related,1
SSL3,1
Svrlji,1
HDzip,1
cyclin (,1
C2H2-zinc-finger,1
Ind21430,1
miR156,1
SIM,1
C E,1
Y5SSSOTA,1
At2g36880,1
cyclin proteins,1
MYB23,1
TESTA GLABRA1  ,1
glutathione-associated proteins,1
epidermal structures common,1
SRR019254,1
OM,1
142 gen/cm 2,1
PIVP,1
reverse-decoy,1
HopBase,1
Fillatti,1
repository/repositories,1
kit,1
Abl interactor-like,1
At5g42720,1
pixels/h,1
HlHDG2,1
axial regulator HlYABBY1,1
MBW),1
SR711,1
MYB-domain,1
Fendas,1
cuticular fatty acid,1
WRKY,1
Line,1
9.5,1
v ariegation 3 9,1
Progen,1
pinkish purple molecule [ ],1
B-,1
alpha bitter acids,1
Histone H3,1
63 gen/cm 2,1
ARF3,1
green color,1
"1,2-disinapoylglucose (1,2-DSG",1
ARFs,1
polygalacturonase,1
Abl interactor-like proteins HlABIL2,1
transferase 2,1
type VI glandular trichome,1
Sp3,1
Fisher,1
zeste,1
Cyclin proteins,1
cytokinin (,1
26S,1
CDK inhibitor proteins,1
InP2434,1
Y2H,1
galactolipid 34:6-MGD,1
STIRRER-isolated trichome samples,1
Traw,1
GL3 [,1
QL,1
Abcam,1
GST-sepharose,1
auxin-based,1
lupulin-upregulated homeobox-leucine,1
RS-TR,1
STIRRER-based trichome,1
single-repeat MYBs,1
At5g17920,1
.<disp-formula,1
8),1
glycosylated inositol phosphorylceramides,1
RPN1a,1
Rick,1
SRR019548,1
Its Protein Subcellular,1
Solyc04g052980,1
AT3G58070,1
Solyc09g092490,1
52568-PK-P1,1
V [ ],1
GL3/EGL3,1
asperolanatum  ,1
ARR1,1
iTaq universal SYBR green Supermix,1
BMW complex,1
SNE-,1
basic helix-loop-helix (bHLH)-like,1
9,1
BAIC01-2021,1
TRY factors [ ],1
ATAC-seq,1
PIBP,1
c,1
ECT2,1
NRT100/M,1
glandular type [ ],1
BZR1,1
ARR5,1
B D,1
sucrose/Nycodenz,1
RuBisCO,1
TCL2/CPL4 [ ],1
|FC|   2,1
Gemas,1
APC/C complex/loop,1
At3g17390,1
AMTR_s00030p00238280,1
AA629630,1
pKannibal,1
GenomicAlignments,1
trichome-resident,1
CPC1,1
WI,1
HlMYB2/HlbHLH2/HlWDR1,1
SlHDZIV8,1
RHL1,1
Tiangen kit,1
SF,1
M 2,1
fructose ( A),1
type II glandular trichome,1
type II capitate trichomes,1
strictosidine synthase-like,1
At1g02500,1
histone lysine,1
DNaseI,1
Valerophenone synthase (HlVPS),1
T 0,1
Fru   ,1
auxin-dependent,1
36:6-MGD ( m,1
HlWRKY1/HlWDR1,1
v.10.0.0.54,1
STRIRRER,1
Cannabis ( Cannabis sativa,1
KYP,1
Y5SSS0DU,1
B-D,1
HlMYB7,1
trichome birefringence-like 38,1
glandular type I,1
K27,1
HlABIL2,1
BD,1
phloro-2-methylbutyrophenone (,1
Type B cyclins,1
5 gen/cm 2,1
T-,1
In10-9,1
Mannheim,1
by-sight,1
WRKY44,1
number(s,1
NbGIS,1
HMT,1
XW,1
HSL,1
juvenile-stage,1
HD-Zip TFs,1
HlZFP8,1
WD-domains,1
CycD3;1,1
Du,1
B,1
Eurogentec,1
phloroisobutyrophenone,1
cyclin genes,1
M 1  ,1
19Q6092 (hairiness)   19C6093,1
1-deoxy-<sc,1
Aubergine,1
HlMYB8,1
methyl-ketol-18:2/16:3-MGD,1
epidermal projections,1
"position=""anchor""/></alternatives></disp-formula",1
GL3A,1
Lysine 9,1
GlcCer (,1
REGION2,1
At5g40370,1
GLABRA2,1
Wiesau,1
DGC affect(s,1
BoxPlotR,1
TESTA GLABRA1,1
B in 70,1
"alternatives><tex-math id=""M1"">\documentclass[12pt]{minimal",1
Copper transporter 5,1
MYC,1
In21440-1,1
glutaredoxins,1
actin filament,1
glandular/non-glandular,1
pectin esterases,1
At4g39460,1
type-VI,1
D</sc>-type cyclin,1
Breaking-Cas,1
Ion LAAPPI-MS,1
At3g57020,1
RNAseq,1
AmMIXTA,1
SE-BSE,1
pollen donor,1
At3g43270,1
cellulase,1
Steknik,1
lance-leaved nightshade,1
B3 domain-containing,1
type II trichomes,1
multiradiate,1
basic helix-loop-helix,1
CaptiveSpray,1
isopentenyl transferase,1
-VII,1
ATG,1
HlHS,1
homeodomain-leucine,1
SUVH4,1
Fine,1
G1-to-S,1
class IV homeodomain-leucine,1
TT8,1
caulines,1
HlCCL4,1
Cer(t18:1/h24:1,1
MYB5,1
-enriched proteins,1
P-to-Ca,1
"10,16-diOH-hexadecanoic",1
deoxy-precursors,1
K4,1
AaMIXTA1,1
-VI,1
cyclin trichome,1
pectinesterase/pectinesterase inhibitor,1
phloroisovalerophenone,1
GTL1,1
DNase I,1
UDP-glycosyltransferase,1
Clathrin,1
18:3/methyl-ketol-16:2-MGD,1
At3g57240,1
MO,1
Solyc01g068460,1
CYCD3;1-3,1
HAWITA,1
Pheophytin  ,1
MBW activator complex,1
isomenthyl acetate (,1
Ind440 (,1
STIRRER-mediated trichome,1
PIN2,1
1-aminocyclopropane-1-carboxylate synthase,1
SRR019546,1
homeobox-leucine zipper proteins HlZHD6,1
permuation-based FDR   ,1
arabinoglactan-proteins,1
hairiness line,1
ARR12,1
GWGLRSWD,1
35S::YFP,1
premitotic interphase,1
